Owner,No Tagkey: Owner($),qlikcloud($),goy($),aio($),jmg($),Peter.Michaud($),bfx($),oup($),Total cost ($)
Owner Total,3976.354659,1625.412244,67.6048112,67.55842023,67.51201275,36.43702705,16.88962024,5.668010793,5863.436805
7/1/2019,125.1392129,36.80587426,1.1136,1.1136,1.1136,0.600042854,0.278400116,0.064516128,166.2288462
7/2/2019,59.01813857,36.02264664,1.1136,1.1136,1.1136,0.60004342,0.278400116,0.064516128,99.32454487
7/3/2019,58.88026108,35.81739535,1.1136,1.1136,1.1136,0.600056335,0.278400116,0.064516128,98.98142901
7/4/2019,58.91113328,36.08568194,1.1136,1.1136,1.1136,0.600017197,0.278400114,0.064516128,99.28054866
7/5/2019,58.93093574,30.32722674,1.1136,1.1136,1.1136,0.600026612,0.278400116,0.064516128,93.54190533
7/6/2019,59.31126167,30.07539993,1.1136,1.1136,1.1136,0.600044407,0.278400116,0.064516128,93.67042226
7/7/2019,59.67733133,30.66344261,1.1136,1.1136,1.1136,0.60001737,0.278400116,0.095430108,94.65542153
7/8/2019,59.72694159,19.81762555,1.1136,1.1136,1.1136,0.600016914,0.278400116,0.096774194,83.86055837
7/9/2019,67.98650975,10.67093371,1.1136,1.1136,1.1136,0.60001785,0.278400114,0.096774194,82.97343562
7/10/2019,69.53100351,10.43429004,1.1136,1.1136,1.1136,0.600022528,0.278400117,0.096774194,84.28129038
7/11/2019,71.78656286,10.13146705,1.1136,1.1136,1.1136,0.600026191,0.278400129,0.096774194,86.23403043
7/12/2019,75.27516423,9.157448975,1.1136,1.1136,1.1136,0.600016772,0.278400116,0.096774194,88.74860429
7/13/2019,68.62128767,9.811757697,1.1136,1.1136,1.1136,0.60003457,0.278400116,0.096774194,82.74905425
7/14/2019,68.93323996,9.868762968,1.1136,1.1136,1.1136,0.600044209,0.278400116,0.096774194,83.11802144
7/15/2019,73.0848353,9.783097456,1.1136,1.1136,1.1136,0.600043958,0.278400114,0.096774194,87.18395103
7/16/2019,76.02041256,10.05667831,1.1136,1.1136,1.1136,0.600017271,0.278400117,0.096774194,90.39308245
7/17/2019,74.66774139,10.0019702,1.1136,1.1136,1.1136,0.600028468,0.278400114,0.096774194,88.98571437
7/18/2019,67.92671108,9.878359938,1.1136,1.1136,1.1136,0.60001701,0.278400116,0.092741936,82.11703008
7/19/2019,70.28354319,9.949796949,1.1136,1.1136,1.1136,0.600017773,0.278400116,0.092741936,84.54529997
7/20/2019,70.3116447,9.630250426,1.1136,1.1136,1.1136,0.600070425,0.278400116,0.096774194,84.25793986
7/21/2019,68.00015559,10.08476763,1.1136,1.1136,1.1136,0.600044165,0.278400114,0.096774194,82.40094169
7/22/2019,74.8434552,9.798441012,1.1136,1.1136,1.1136,0.600016592,0.278400116,0.096774194,88.95788711
7/23/2019,77.86209546,10.06235268,1.1136,1.1136,1.1136,0.600032538,0.278400116,0.096774194,92.24045498
7/24/2019,78.86694052,21.06064424,1.1136,1.1136,1.1136,0.600015865,0.278400116,0.096774194,104.2435749
7/25/2019,75.09925573,34.44718119,1.1136,1.1136,1.1136,0.600015874,0.278400114,0.092741936,113.8583948
7/26/2019,76.11652694,33.92058066,1.1136,1.1136,1.1136,0.600028444,0.278400116,0.096774194,114.3531104
7/27/2019,70.25277693,33.94409035,1.1136,1.1136,1.1136,0.60002959,0.278400129,0.096774194,108.5128712
7/28/2019,70.56755838,33.93866348,1.1136,1.1136,1.1136,0.600029974,0.278400114,0.096774194,108.8222261
7/29/2019,70.76706048,33.77056634,1.1136,1.1136,1.1136,0.600028365,0.278400116,0.096774194,108.8536295
7/30/2019,67.0459978,33.79286387,1.1136,1.1136,1.1136,0.60001607,0.278400117,0.096774194,105.154852
7/31/2019,59.17033065,33.89424271,1.1136,1.1136,1.1136,0.600016283,0.278400114,0.096774194,97.38056395
8/1/2019,82.74976393,34.9212977,1.1136,1.1136,1.1136,0.600017513,0.278400157,0.096774194,121.9870535
8/2/2019,59.46734498,33.81523597,1.1136,1.1136,1.1136,0.600016814,0.27840017,0.096774194,97.59857213
8/3/2019,59.49359722,33.83424493,1.1136,1.1136,1.1136,0.600031222,0.278400149,0.096774194,97.64384771
8/4/2019,59.80515002,33.90390236,1.1136,1.1136,1.1136,0.600033801,0.278400116,0.096774194,98.02506049
8/5/2019,59.88649634,33.89554866,1.1136,1.1136,1.1136,0.600084199,0.278400165,0.096774194,98.09810356
8/6/2019,59.94928173,33.91000148,1.1136,1.1136,1.0672,0.600088735,0.278400171,0.096774194,98.12894631
8/7/2019,59.80097014,33.90847731,1.1136,1.1136,1.1136,0.600485873,0.278400173,0.096774194,98.02590769
8/8/2019,59.88936446,33.88916577,1.1136,1.1136,1.1136,0.600259573,0.278400142,0.096774194,98.09476414
8/9/2019,59.51811924,33.72269002,1.1136,1.1136,1.1136,0.600140589,0.278400116,0.096774194,97.55692416
8/10/2019,59.69320352,33.72912538,1.1136,1.1136,1.1136,0.600088506,0.278400116,0.096774194,97.73839172
8/11/2019,59.84664887,33.85464717,1.1136,1.1136,1.1136,0.60072141,0.278400116,0.096774194,98.01799176
8/12/2019,59.90897992,33.88846238,1.1136,1.1136,1.1136,0.600761858,0.278400116,0.096774194,98.11417847
8/13/2019,59.66887689,33.87685541,1.1136,1.1136,1.1136,0.600026526,0.278400116,0.096774194,97.86173313
8/14/2019,59.91786398,33.90502076,1.1136,1.1136,1.1136,0.600899859,0.278400116,0.096774194,98.13975892
8/15/2019,59.95517567,33.81088025,1.1136,1.1136,1.1136,0.601246695,0.278400114,0.096774194,98.08327693
8/16/2019,59.65299556,33.70189297,1.1136,1.1136,1.1136,0.601152566,0.278400116,0.096774194,97.6720154
8/17/2019,59.71405648,33.87801096,1.1136,1.1136,1.1136,0.600996747,0.278400116,0.096774194,97.9090385
8/18/2019,59.87805231,33.96116707,1.1136,1.1136,1.1136,0.600441767,0.278400116,0.096774194,98.15563546
8/19/2019,59.93235551,34.31325124,1.1136,1.1136,1.1136,0.60057581,0.278400116,0.096774194,98.56215687
8/20/2019,59.88636516,33.82212591,1.1136,1.1136,1.1136,0.600881569,0.278400116,0.096774194,98.02534695
8/21/2019,59.67751625,33.83737053,1.1136,1.1136,1.1136,0.600195396,0.278400116,0.096774194,97.83105648
8/22/2019,59.7416715,33.41605984,1.1136,1.1136,1.1136,0.601022545,0.278400124,0.096774194,97.4747282
8/23/2019,59.3824715,32.11304972,1.1136,1.1136,1.1136,0.600405035,0.278400116,0.096774194,95.81190057
8/24/2019,59.57715406,32.08759999,1.1136,1.1136,1.1136,0.600443957,0.278400116,0.096774194,95.98117231
8/25/2019,59.69209407,32.65650074,1.11360121,1.113602236,1.1136,0.600016875,0.278401549,0.096774194,96.66459088
8/26/2019,59.73075251,29.30196242,1.11360209,1.11360381,1.113601995,0.600015805,0.278402536,0.096774194,93.34871536
8/27/2019,59.61030553,27.32378717,1.11360209,1.113603829,1.113601995,0.600033759,0.278402555,0.096774194,91.25011112
8/28/2019,59.63098535,27.55490648,1.113602083,1.113603816,1.113601995,0.600016536,0.278402549,0.096774194,91.501893
8/29/2019,59.55263055,24.15614749,1.113602096,1.113603823,1.113602169,0.600018327,0.278402549,0.096774194,88.0247812
8/30/2019,38.52838964,10.71835459,0.788801631,0.74240272,0.742404597,0.425011295,0.185601794,0.068548388,52.19951466
8/31/2019,,,,,,,,,0
